l3,count,l2,l1,in_taxonomy,gap,excess,status
kich_ung_da_sau_khi_su_dung,1,an_toan_da,truoc_mua_hang,False,29,0,needs_augmentation
bao_quan_do_am_moc,2,bao_quan_san_pham,truoc_mua_hang,True,28,0,needs_augmentation
bao_quan_thoi_gian_sau_mo_nap,2,bao_quan_san_pham,truoc_mua_hang,True,28,0,needs_augmentation
bao_quan_nhiet_do_phong,1,bao_quan_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
bao_quan_thoi_gian_su_dung,1,bao_quan_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
bao_quan_dieu_kien_chung,1,bao_quan_san_pham,truoc_mua_hang,True,29,0,needs_augmentation
bao_quan_nhiet_do_nang_nong,1,bao_quan_san_pham,truoc_mua_hang,True,29,0,needs_augmentation
phan_biet_hang_that_gia,8,chat_luong_loi,truoc_mua_hang,False,22,0,needs_augmentation
hieu_qua_san_pham_moc_toc,6,chat_luong_loi,truoc_mua_hang,False,24,0,needs_augmentation
kiem_tra_chat_luong_hang,1,chat_luong_loi,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_tone_da_ngam,1,chon_san_pham_phu_hop_cho_da,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop,10,chon_san_pham_phu_hop_cho_mau_da,truoc_mua_hang,False,20,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_nhon,74,di_ung_an_toan,truoc_mua_hang,False,0,0,sufficient
chon_san_pham_phu_hop_cho_da_mun,40,di_ung_an_toan,truoc_mua_hang,False,0,0,sufficient
chon_san_pham_phu_hop_cho_da_dau,33,di_ung_an_toan,truoc_mua_hang,False,0,0,sufficient
chon_san_pham_phu_hop_cho_da_nhay_cam,21,di_ung_an_toan,truoc_mua_hang,False,9,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_kho,19,di_ung_an_toan,truoc_mua_hang,False,11,0,needs_augmentation
chon_san_pham_phu_hop_cho_bau,11,di_ung_an_toan,truoc_mua_hang,False,19,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_mat,9,di_ung_an_toan,truoc_mua_hang,False,21,0,needs_augmentation
chon_san_pham_phu_hop_cho_moi_kho,8,di_ung_an_toan,truoc_mua_hang,False,22,0,needs_augmentation
chon_san_pham_phu_hop_cho_me_bu,8,di_ung_an_toan,truoc_mua_hang,False,22,0,needs_augmentation
chon_san_pham_phu_hop_cho_toc_uon,7,di_ung_an_toan,truoc_mua_hang,False,23,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_hon_hop,7,di_ung_an_toan,truoc_mua_hang,False,23,0,needs_augmentation
chon_san_pham_phu_hop_cho_moi,6,di_ung_an_toan,truoc_mua_hang,False,24,0,needs_augmentation
chon_san_pham_phu_hop_cho_ba_bau,5,di_ung_an_toan,truoc_mua_hang,False,25,0,needs_augmentation
chu_y_bao_quan,4,di_ung_an_toan,truoc_mua_hang,True,26,0,needs_augmentation
chong_anh_sang_xanh,3,di_ung_an_toan,truoc_mua_hang,True,27,0,needs_augmentation
tem_chong_gia,3,di_ung_an_toan,truoc_mua_hang,True,27,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_thuong,2,di_ung_an_toan,truoc_mua_hang,False,28,0,needs_augmentation
cu_the_thanh_phan,2,di_ung_an_toan,truoc_mua_hang,True,28,0,needs_augmentation
cham_soc_toc_thanh_phan,2,di_ung_an_toan,truoc_mua_hang,True,28,0,needs_augmentation
khong_biet_gay_mun,2,di_ung_an_toan,truoc_mua_hang,False,28,0,needs_augmentation
chinh_hang_auth,2,di_ung_an_toan,truoc_mua_hang,True,28,0,needs_augmentation
it_gay_di_ung,2,di_ung_an_toan,truoc_mua_hang,True,28,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_ngam,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_co,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
kem_chong_nang_co_cay_mat_khong,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
cham_soc_da_ph,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
khong_biet_gay_hoac_ao,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_nam,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_da_sau_sinh,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_khi_su_dung_ket_hop,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_ket_hop,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_di_bien,1,di_ung_an_toan,truoc_mua_hang,False,29,0,needs_augmentation
xac_nhan_gia,25,gia_san_pham,truoc_mua_hang,False,5,0,needs_augmentation
so_sanh_gia_online_va_offline,2,gia_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
xac_nhan_gia_cua_hang,1,gia_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
gia_online_va_offline,36,gia_so_sanh,truoc_mua_hang,True,0,0,sufficient
khuyen_mai_tai_cua_hang_va_app,20,gia_so_sanh,truoc_mua_hang,False,10,0,needs_augmentation
combo_gia_cua_hang,5,gia_so_sanh,truoc_mua_hang,True,25,0,needs_augmentation
cham_soc_da_gia,4,gia_so_sanh,truoc_mua_hang,True,26,0,needs_augmentation
gia_tai_cua_hang,2,gia_so_sanh,truoc_mua_hang,False,28,0,needs_augmentation
uu_dai_gia_tai_cua_hang,1,gia_so_sanh,truoc_mua_hang,False,29,0,needs_augmentation
trang_diem_gia,1,gia_so_sanh,truoc_mua_hang,True,29,0,needs_augmentation
gia_cua_hang_va_web,1,gia_so_sanh,truoc_mua_hang,False,29,0,needs_augmentation
tan_suat_su_dung_san_pham,1,huong_dan_su_dung,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_qua_tang_khi_mua_hang,1,khuyen_mai,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_khuyen_mai_moi,1,khuyen_mai,truoc_mua_hang,False,29,0,needs_augmentation
xac_nhan_thong_tin_khuyen_mai,1,khuyen_mai,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_khuyen_mai,9,khuyen_mai_san_pham,truoc_mua_hang,False,21,0,needs_augmentation
nhap_ma_giam_gia,1,khuyen_mai_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
so_sanh_gia_mua_hang,20,khuyen_mai_tai_cua_hang_va_app,truoc_mua_hang,False,10,0,needs_augmentation
thong_tin_qua_tang,40,khuyen_mai_tang_kem,truoc_mua_hang,False,0,0,sufficient
laptop_su_dung_truong_hop,1,laptop_muc_dich,truoc_mua_hang,True,29,0,needs_augmentation
phu_hop_cho_da_ngam,5,phu_hop_cho_da,truoc_mua_hang,False,25,0,needs_augmentation
phu_hop_cho_da_trung_binh,4,phu_hop_cho_da,truoc_mua_hang,False,26,0,needs_augmentation
chon_san_pham_phu_hop_cho_loai_da,1,phu_hop_cho_da,truoc_mua_hang,False,29,0,needs_augmentation
phu_hop_cho_tre_em,49,phu_hop_da_dau,truoc_mua_hang,False,0,0,sufficient
phu_hop_khi_su_dung_cac_san_pham,2,phu_hop_da_dau,truoc_mua_hang,False,28,0,needs_augmentation
phu_hop_cho_khu_vuc_kho,2,phu_hop_da_dau,truoc_mua_hang,False,28,0,needs_augmentation
phu_hop_cho_da_hơi_ngam,1,phu_hop_da_dau,truoc_mua_hang,False,29,0,needs_augmentation
su_dung_ngay_hay_dem,1,phu_hop_da_dau,truoc_mua_hang,False,29,0,needs_augmentation
trang_diem_mau_sac_phu_hop_cho_da_ngam,9,san_pham_so_sanh,truoc_mua_hang,False,21,0,needs_augmentation
so_sanh_san_pham_khac_kich_co,5,san_pham_so_sanh,truoc_mua_hang,False,25,0,needs_augmentation
so_voi_cung_san_pham_khac_kich_co,3,san_pham_so_sanh,truoc_mua_hang,True,27,0,needs_augmentation
thong_tin_su_dung_tay_trang,3,su_dung_san_pham_truoc_khi_makeup,truoc_mua_hang,False,27,0,needs_augmentation
thong_tin_silicone_trong_san_pham,4,thanh_phan_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
thong_tin_thanh_phan,1,thanh_phan_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tu_van_mau_sac,18,thiet_bi_tu_van,truoc_mua_hang,True,12,0,needs_augmentation
phu_hop_da_dau,16,thiet_bi_tu_van,truoc_mua_hang,True,14,0,needs_augmentation
phu_hop_mang_thai_bau,15,thiet_bi_tu_van,truoc_mua_hang,True,15,0,needs_augmentation
da_nhay_cam,5,thiet_bi_tu_van,truoc_mua_hang,True,25,0,needs_augmentation
dung_san_pham,3,thiet_bi_tu_van,truoc_mua_hang,True,27,0,needs_augmentation
chon_san_pham_phu_hop_cho_hoat_dong_the_thao,2,thiet_bi_tu_van,truoc_mua_hang,False,28,0,needs_augmentation
da_thuong_phu_hop,2,thiet_bi_tu_van,truoc_mua_hang,False,28,0,needs_augmentation
da_kho_da,2,thiet_bi_tu_van,truoc_mua_hang,True,28,0,needs_augmentation
chon_san_pham_phu_hop_cho_nu,1,thiet_bi_tu_van,truoc_mua_hang,False,29,0,needs_augmentation
da_dau_da,1,thiet_bi_tu_van,truoc_mua_hang,True,29,0,needs_augmentation
nhay_cam_da,1,thiet_bi_tu_van,truoc_mua_hang,True,29,0,needs_augmentation
tu_van_sp_my_pham,1,thiet_bi_tu_van,truoc_mua_hang,False,29,0,needs_augmentation
da_hon_hop,1,thiet_bi_tu_van,truoc_mua_hang,True,29,0,needs_augmentation
han_su_dung_san_pham,45,thong_tin_san_pham,truoc_mua_hang,False,0,0,sufficient
khac_biet_san_pham,39,thong_tin_san_pham,truoc_mua_hang,False,0,0,sufficient
khong_biet_kien_dau,39,thong_tin_san_pham,truoc_mua_hang,False,0,0,sufficient
thong_tin_han_su_dung,31,thong_tin_san_pham,truoc_mua_hang,False,0,0,sufficient
cach_dat_hang,23,thong_tin_san_pham,truoc_mua_hang,False,7,0,needs_augmentation
cong_dung_san_pham,20,thong_tin_san_pham,truoc_mua_hang,False,10,0,needs_augmentation
chon_san_pham_phu_hop_cho_mau_da,18,thong_tin_san_pham,truoc_mua_hang,False,12,0,needs_augmentation
su_dung_san_pham_truoc_khi_makeup,17,thong_tin_san_pham,truoc_mua_hang,False,13,0,needs_augmentation
thanh_phan_san_pham,16,thong_tin_san_pham,truoc_mua_hang,False,14,0,needs_augmentation
cua_hang_co_san_pham_khong,15,thong_tin_san_pham,truoc_mua_hang,False,15,0,needs_augmentation
thong_tin_gia_ca,15,thong_tin_san_pham,truoc_mua_hang,False,15,0,needs_augmentation
chon_san_pham_phu_hop_cho_da,13,thong_tin_san_pham,truoc_mua_hang,False,17,0,needs_augmentation
giam_tham_moi,11,thong_tin_san_pham,truoc_mua_hang,False,19,0,needs_augmentation
han_su_dung,11,thong_tin_san_pham,truoc_mua_hang,False,19,0,needs_augmentation
khuyen_mai_san_pham,11,thong_tin_san_pham,truoc_mua_hang,False,19,0,needs_augmentation
dinh_dang_san_pham,11,thong_tin_san_pham,truoc_mua_hang,False,19,0,needs_augmentation
phu_kien_kem_theo,11,thong_tin_san_pham,truoc_mua_hang,False,19,0,needs_augmentation
xuat_xu_san_pham,10,thong_tin_san_pham,truoc_mua_hang,True,20,0,needs_augmentation
sua_rua_mat,9,thong_tin_san_pham,truoc_mua_hang,True,21,0,needs_augmentation
thong_tin_san_pham_tai_cua_hang,9,thong_tin_san_pham,truoc_mua_hang,False,21,0,needs_augmentation
thong_tin_san_pham,9,thong_tin_san_pham,truoc_mua_hang,False,21,0,needs_augmentation
giam_mun_an,8,thong_tin_san_pham,truoc_mua_hang,False,22,0,needs_augmentation
mau_thu_san_pham,8,thong_tin_san_pham,truoc_mua_hang,False,22,0,needs_augmentation
chat_luong_san_pham,8,thong_tin_san_pham,truoc_mua_hang,False,22,0,needs_augmentation
mau_sac_hop_san_pham,8,thong_tin_san_pham,truoc_mua_hang,False,22,0,needs_augmentation
thong_tin_san_pham_moi,7,thong_tin_san_pham,truoc_mua_hang,False,23,0,needs_augmentation
su_dung_san_pham_vao_ban_dem,7,thong_tin_san_pham,truoc_mua_hang,False,23,0,needs_augmentation
tu_van_san_pham_phu_hop_cho_mau_da,6,thong_tin_san_pham,truoc_mua_hang,False,24,0,needs_augmentation
cach_su_dung_san_pham,6,thong_tin_san_pham,truoc_mua_hang,False,24,0,needs_augmentation
su_dung_san_pham_lam_ma_hong,5,thong_tin_san_pham,truoc_mua_hang,False,25,0,needs_augmentation
thong_tin_lau_troi_son,5,thong_tin_san_pham,truoc_mua_hang,False,25,0,needs_augmentation
dia_chi_chi_nhanh,5,thong_tin_san_pham,truoc_mua_hang,False,25,0,needs_augmentation
thong_tin_so_luong_san_pham,5,thong_tin_san_pham,truoc_mua_hang,False,25,0,needs_augmentation
tu_van_san_pham_phu_hop_cho_da_kho,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
thong_tin_gia_san_pham,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
chon_thu_tu_su_dung_san_pham,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
phu_hop_voi_do_tuoi_su_dung,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
kiem_tra_hang_chinh_hang,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
so_luong_mieng_trong_tui,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
thong_tin_ngay_san_xuat,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
huong_dan_su_dung_san_pham,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
co_san_pham_xa_kem_theo,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
so_sanh_cong_dung_san_pham,4,thong_tin_san_pham,truoc_mua_hang,False,26,0,needs_augmentation
so_sanh_san_pham,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
phuong_thuc_thanh_toan,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
thong_tin_chi_tiet_hop_dung,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
kich_thuoc_san_pham,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
thong_tin_hieu_qua_san_pham,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
chon_san_pham_phu_hop_cho_routine_cham_soc_da,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
tim_kiem_dung_tich_san_pham,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
huong_dan_su_dung,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
chat_lieu_san_pham,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
chon_san_pham_phu_hop_cho_quang_tham,3,thong_tin_san_pham,truoc_mua_hang,False,27,0,needs_augmentation
nguon_goc_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thong_tin_chung,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
phan_loai_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thu_mui_san_pham_truoc_khi_mua,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
dung_thu_cua_hang,2,thong_tin_san_pham,truoc_mua_hang,True,28,0,needs_augmentation
tu_van_san_pham_han_su_dung,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thong_tin_phuong_thuc_thanh_toan,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
yeu_cau_thong_tin_lien_lac,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
do_bam_mau,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
khuyen_mai_tang_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thong_tin_mui_huong,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
chong_nuoc,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thoi_gian_co_hang_tai_cua_hang,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
su_dung_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
phu_hop_voi_nhu_cau,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
tinh_trang_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
su_dung_san_pham_cho_ba_bau,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thay_doi_mau_sac_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
thong_tin_thanh_phan_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
tinh_nang_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
tim_kiem_san_pham,2,thong_tin_san_pham,truoc_mua_hang,False,28,0,needs_augmentation
so_luong_hang_hoa,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
mau_son_duong,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
ho tro_mua_hang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
